idauniq,wave,nsight
106288,1,3
106289,1,5
106289,2,5
106290,1,3
106290,2,4
106290,3,5
106290,4,4
106292,1,5
106292,2,4
106292,3,3
106292,4,4
106292,5,4
106292,6,4
106293,1,3
106293,2,2
106293,3,4
106294,3,3
106294,4,3
106294,5,3
106294,6,4
106294,7,3
106294,8,4
106294,9,5
106295,1,1
106295,2,3
106295,3,4
106295,4,4
106295,5,1
106295,6,1
106295,7,2
106295,9,1
106296,1,5
106296,2,4
106296,3,4
106296,4,5
106296,5,4
106296,6,3
106296,7,3
106297,4,5
106297,5,4
106297,6,5
106297,7,4
106297,8,5
106297,9,5
106298,4,3
106298,5,3
106299,1,5
106299,2,4
106299,3,5
106299,4,3
106299,5,4
106299,6,5
106300,4,5
106300,5,5
106300,6,4
106300,7,3
106300,8,4
106300,9,3
106301,6,3
106301,7,4
106301,8,5
106301,9,3
106302,1,3
106302,2,4
106302,3,4
106302,4,4
106302,5,4
106302,6,3
106302,7,4
106302,8,4
106302,9,4
106303,4,4
106303,5,4
106303,6,5
106303,7,4
106303,8,4
106303,9,4
106305,1,3
106305,2,4
106305,3,4
106305,4,4
106305,5,3
106305,6,3
106305,7,3
106305,8,3
106307,1,3
106307,2,1
106307,3,4
106307,4,3
106307,5,3
106307,6,2
106307,7,3
106307,8,3
106307,9,3
106308,5,3
106308,6,4
106308,7,3
106308,8,3
106308,9,3
106309,1,3
106309,2,4
106309,3,5
106309,4,4
106309,5,4
106309,6,5
106309,7,5
106309,8,4
106309,9,4
106310,1,3
106310,2,3
106310,3,4
106310,4,3
106311,1,3
106312,4,3
106312,5,3
106312,6,2
106313,2,2
106313,3,3
106313,4,2
106313,5,3
106314,1,3
106314,2,2
106314,3,3
106314,4,4
106314,5,5
106314,6,4
106314,7,4
106314,9,4
106315,1,4
106315,2,3
106315,3,3
106316,3,5
106316,4,4
106316,5,5
106316,6,4
106317,4,3
106317,5,5
106317,6,3
106317,7,5
106317,8,5
106317,9,2
106318,1,4
106318,2,4
106318,3,3
106318,4,3
106319,1,4
106319,2,4
106319,3,3
106319,4,3
106319,5,3
106319,6,3
106319,7,3
106319,8,3
106320,1,4
106320,2,5
106320,3,3
106320,4,5
106320,5,3
106321,1,5
106321,2,5
106321,4,5
106322,1,4
106322,2,3
106322,3,5
106322,4,4
106322,5,3
106323,4,4
106323,7,4
106323,8,4
106323,9,5
106324,4,4
106324,5,4
106324,6,5
106324,7,4
106324,8,5
106324,9,5
106325,1,4
106325,2,4
106325,3,5
106325,4,5
106325,5,5
106325,6,5
106325,7,4
106325,8,4
106325,9,3
106326,1,2
106327,1,3
106327,2,5
106327,3,4
106327,4,5
106327,5,5
106327,6,5
106327,7,4
106327,8,4
106327,9,3
106328,1,3
106328,2,5
106329,1,3
106329,2,4
106332,1,5
106332,2,5
106332,3,4
106332,4,4
106332,5,2
106332,6,2
106333,4,3
106333,5,4
106333,6,4
106333,7,4
106333,8,4
106333,9,4
106334,1,5
106334,2,5
106334,3,5
106335,1,3
106335,2,3
106335,3,1
106335,4,1
106335,5,1
106336,1,3
106337,1,4
106338,1,3
106339,1,5
106339,2,4
106339,3,4
106339,4,3
106340,1,2
106340,2,2
106340,3,2
106341,4,4
106341,5,3
106341,6,3
106341,7,3
106341,8,4
106341,9,3
106342,3,4
106342,4,3
106342,5,4
106342,6,2
106343,4,5
106343,5,5
106343,6,5
106343,7,3
106343,8,4
106343,9,4
106344,1,4
106344,2,5
106344,3,3
106345,1,4
106345,2,5
106346,4,4
106346,5,2
106346,6,4
106346,7,3
106346,8,5
106346,9,4
106347,1,4
106348,3,3
106348,4,2
106348,5,3
106348,6,4
106348,7,3
106348,8,4
106348,9,3
106349,2,4
106349,3,4
106349,4,4
106349,5,4
106349,6,3
106349,7,3
106349,8,3
106349,9,4
106350,4,4
106350,5,4
106350,6,4
106350,7,4
106350,8,4
106350,9,4
106351,1,5
106351,3,3
106351,4,3
106351,5,2
106351,6,3
106351,7,3
106351,9,2
106352,1,3
106352,2,3
106352,3,4
106352,4,3
106352,5,2
106352,6,4
106352,7,3
106352,8,3
106352,9,3
106354,4,4
106354,5,3
106354,6,4
106354,7,3
106356,3,3
106356,4,5
106356,5,5
106356,7,4
106356,8,4
106356,9,3
106358,2,5
106358,3,5
106358,4,5
106358,7,5
106358,8,4
106358,9,5
106361,1,3
106361,2,5
106361,3,4
106362,1,5
106362,2,3
106363,1,3
106363,2,3
106363,3,3
106363,4,3
106363,5,2
106363,6,4
106363,7,5
106363,8,5
106363,9,3
106364,2,5
106364,3,5
106364,4,5
106364,5,4
106364,6,5
106364,7,4
106364,8,4
106364,9,4
106365,1,4
106365,2,4
106366,1,4
106366,2,4
106366,3,4
106366,4,4
106366,6,3
106366,7,3
106366,8,3
106366,9,4
106367,1,4
106367,2,4
106367,3,3
106367,4,4
106367,5,4
106368,1,4
106368,2,3
106369,4,4
106369,5,3
106369,6,4
106369,7,3
106369,8,3
106369,9,4
106370,4,3
106370,5,3
106370,6,4
106370,7,4
106370,8,4
106370,9,3
106371,1,4
106371,2,5
106371,3,4
106371,4,3
106371,5,4
106371,6,1
106371,7,1
106372,4,5
106372,5,5
106372,6,4
106372,7,5
106372,8,5
106372,9,5
106373,1,3
106373,2,3
106373,3,4
106373,4,4
106373,5,3
106373,6,4
106373,7,3
106373,8,3
106373,9,3
106375,2,4
106375,3,5
106376,1,3
106376,2,5
106376,3,4
106376,4,5
106376,5,5
106376,6,3
106376,7,3
106376,8,3
106376,9,4
106377,1,3
106377,2,3
106377,3,3
106377,4,4
106377,5,3
106377,6,4
106377,7,3
106377,8,4
106377,9,3
106378,2,4
106378,3,5
106378,4,4
106378,5,4
106378,6,4
106378,7,4
106378,8,5
106379,1,5
106379,2,4
106379,3,3
106379,4,4
106379,5,3
106379,6,2
106380,1,5
106380,2,4
106380,3,4
106380,4,5
106380,5,5
106380,6,4
106380,7,4
106380,8,5
106381,5,5
106381,6,5
106381,8,4
106381,9,5
106383,2,1
106383,3,1
106383,4,1
106384,1,3
106384,2,5
106384,3,4
106385,4,3
106385,5,4
106385,6,4
106385,7,3
106385,8,3
106385,9,3
106386,5,5
106386,6,4
106386,7,4
106386,8,4
106386,9,5
106387,1,4
106387,2,3
106387,3,3
106388,4,5
106388,5,4
106388,6,5
106388,7,5
106388,8,5
106388,9,5
106390,1,3
106390,2,3
106390,3,4
106390,4,3
106390,5,4
106390,6,3
106390,7,4
106390,8,3
106390,9,4
106391,1,1
106393,1,4
106393,2,3
106393,3,3
106394,1,4
106394,2,4
106395,4,4
106395,5,4
106395,6,4
106395,7,5
106395,8,5
106395,9,3
106396,2,5
106396,3,3
106396,4,5
106396,5,4
106396,6,4
106396,7,4
106396,8,3
106396,9,3
106397,1,5
106397,2,4
106397,3,4
106397,4,5
106398,2,4
106398,3,4
106398,4,4
106399,1,4
106399,2,3
106399,3,3
106399,4,3
106399,5,4
106399,6,3
106399,7,3
106399,8,5
106399,9,3
106400,4,3
106400,5,4
106400,6,4
106400,7,4
106400,8,4
106400,9,4
106401,4,3
106402,1,4
106402,2,4
106402,3,3
106402,4,4
106402,5,4
106402,6,3
106403,1,4
106403,2,4
106403,3,5
106403,4,4
106403,5,5
106403,6,3
106403,7,3
106403,8,5
106403,9,3
106404,1,4
106404,2,3
106404,3,4
106405,1,3
106405,2,2
106405,3,3
106405,4,2
106405,5,3
106405,6,3
106405,7,2
106405,8,3
106406,1,4
106407,1,3
106407,2,4
106408,1,4
106409,1,4
106409,2,4
106411,1,3
106412,1,4
106412,2,3
106412,3,3
106412,4,3
106412,5,4
106413,1,2
106413,2,3
106414,1,5
106415,2,1
106415,3,4
106415,4,4
106415,5,4
106415,7,3
106416,1,4
106416,3,4
106416,4,4
106416,5,5
106416,6,4
106416,7,3
106416,8,3
106416,9,4
106417,1,3
106417,2,2
106417,3,2
106417,4,3
106417,5,4
106417,6,3
106418,1,4
106418,3,3
106418,4,3
106418,5,3
106418,6,3
106418,7,5
106418,8,5
106419,1,3
106419,2,4
106419,3,3
106419,4,3
106419,5,4
106419,6,4
106419,7,3
106419,8,4
106419,9,3
106420,4,5
106420,5,5
106420,6,5
106420,7,5
106420,8,4
106420,9,4
106422,1,4
106423,4,4
106424,2,5
106424,3,5
106424,4,4
106424,5,2
106424,7,3
106424,8,2
106425,1,2
106425,2,3
106425,3,3
106425,4,3
106425,5,3
106425,6,4
106425,7,3
106425,8,3
106425,9,4
106426,1,4
106427,1,4
106427,4,3
106428,9,4
106429,1,2
106429,2,3
106430,1,3
106430,2,2
106430,3,2
106432,2,4
106432,3,2
106432,4,3
106432,5,3
106432,6,3
106432,7,5
106432,8,3
106432,9,5
106433,1,4
106433,2,5
106433,3,4
106433,4,4
106433,5,4
106433,6,4
106433,7,2
106433,8,2
106433,9,2
106434,1,1
106434,2,1
106434,3,1
106434,4,1
106435,4,4
106435,5,3
106435,6,4
106435,7,4
106435,8,3
106435,9,2
106436,1,3
106436,2,3
106436,3,3
106437,1,3
106438,1,4
106438,2,3
106439,1,3
106439,2,4
106439,3,1
106439,4,1
106440,1,1
106440,2,4
106440,3,3
106440,4,2
106440,5,1
106440,6,2
106440,7,2
106442,4,5
106442,5,5
106442,6,5
106442,7,5
106442,8,5
106442,9,5
106443,2,3
106443,3,3
106443,5,4
106443,6,4
106443,7,4
106443,8,4
106443,9,4
106445,4,3
106445,5,5
106446,1,4
106447,2,4
106447,3,3
106447,4,3
106447,5,3
106447,6,3
106447,7,3
106447,8,4
106447,9,5
106448,1,3
106448,2,4
106448,3,4
106449,1,3
106449,2,4
106449,3,4
106449,4,4
106449,5,4
106449,6,3
106449,7,3
106449,8,4
106450,5,4
106450,6,4
106450,7,4
106451,1,3
106452,1,4
106452,2,3
106452,3,3
106452,4,3
106452,5,3
106453,1,4
106454,1,5
106454,2,4
106454,3,4
106454,4,5
106455,1,3
106455,2,2
106456,4,4
106456,5,4
106456,6,4
106456,7,4
106456,8,3
106456,9,3
106458,3,4
106458,4,5
106458,5,4
106458,6,5
106458,7,4
106458,8,4
106458,9,3
106459,1,1
106460,5,5
106460,6,4
106460,7,4
106460,8,4
106460,9,5
106461,1,3
106461,2,3
106461,3,3
106461,4,3
106461,5,2
106461,6,2
106461,7,3
106461,8,3
106462,1,3
106462,2,4
106462,3,4
106462,4,3
106462,5,3
106462,6,5
106462,7,3
106462,8,4
106462,9,4
106463,2,5
106463,3,4
106463,4,4
106463,5,4
106463,6,5
106463,7,3
106463,8,3
106463,9,3
106464,1,3
106464,2,3
106464,3,5
106464,4,3
106464,5,3
106464,6,4
106464,7,4
106464,8,3
106464,9,4
106465,3,4
106465,4,4
106465,5,4
106465,6,4
106465,7,3
106465,8,3
106465,9,3
106466,1,5
106466,2,5
106466,3,5
106466,4,4
106466,5,4
106466,6,4
106466,7,4
106466,9,3
106467,2,3
106467,3,3
106467,4,2
106467,5,3
106467,6,2
106467,7,3
106467,8,3
106468,1,5
106468,2,3
106468,3,4
106469,2,4
106469,3,4
106469,6,3
106471,1,3
106472,1,4
106472,2,3
106472,3,4
106472,4,2
106472,5,3
106472,6,3
106472,8,3
106472,9,4
106474,1,4
106474,2,4
106474,3,3
106475,1,4
106475,2,4
106475,3,5
106475,4,4
106475,5,2
106475,6,5
106475,7,4
106475,8,5
106475,9,4
106477,1,4
106477,2,3
106477,3,3
106477,4,3
106478,1,3
106478,2,5
106478,4,4
106478,5,4
106479,1,4
106479,2,3
106479,3,3
106479,4,4
106479,5,2
106479,6,5
106479,7,1
106480,3,5
106481,1,4
106481,2,4
106481,3,5
106481,4,5
106481,5,4
106481,6,4
106481,7,4
106481,8,4
106481,9,3
106482,1,1
106483,1,4
106483,2,3
106483,3,4
106483,4,4
106484,7,4
106484,8,4
106484,9,4
106486,5,3
106486,6,2
106486,7,3
106486,8,4
106486,9,3
106487,1,3
106487,2,2
106487,3,3
106487,4,3
106487,5,3
106487,6,4
106487,7,3
106487,8,3
106487,9,3
106488,1,4
106488,2,5
106488,3,4
106488,4,4
106488,5,5
106488,6,5
106488,7,4
106488,8,5
106488,9,5
106489,1,3
106489,2,4
106489,3,3
106489,4,4
106489,5,4
106490,1,3
106490,2,4
106490,3,3
106490,4,3
106490,5,5
106490,6,4
106490,7,4
106490,8,3
106490,9,2
106491,6,3
106491,7,3
106491,8,4
106491,9,5
106492,3,2
106492,4,3
106492,5,3
106492,6,3
106492,7,5
106492,8,4
106492,9,4
106493,1,3
106493,2,5
106493,3,4
106493,4,3
106493,5,3
106493,6,4
106493,7,2
106493,8,3
106494,4,3
106494,5,4
106495,1,5
106495,2,4
106495,3,5
106495,4,3
106495,5,3
106495,6,3
106495,7,1
106495,8,1
106496,1,5
106497,4,3
106497,5,4
106497,6,3
106497,7,3
106497,8,3
106497,9,4
106498,4,5
106498,5,4
106498,6,3
106501,6,4
106501,7,4
106501,8,3
106501,9,3
106502,1,3
106502,2,5
106502,3,4
106502,4,4
106502,5,3
106502,6,3
106502,7,3
106502,8,3
106502,9,3
106503,3,4
106503,4,3
106503,5,4
106503,6,4
106503,7,4
106503,8,4
106503,9,4
106504,4,5
106504,5,4
106504,6,5
106506,1,4
106507,1,3
106508,1,1
106508,2,2
106509,5,4
106509,6,3
106509,7,3
106509,8,3
106509,9,3
106510,4,4
106510,5,5
106510,6,3
106510,7,4
106510,8,4
106511,1,1
106511,2,5
106512,1,1
106512,2,1
106512,3,2
106512,4,1
106512,5,1
106512,6,5
106512,7,3
106513,1,2
106514,1,4
106514,2,3
106514,3,3
106514,4,3
106514,5,3
106514,6,3
106514,7,2
106515,4,5
106515,5,4
106515,6,5
106515,7,3
106515,9,4
106516,1,4
106516,2,5
106516,3,4
106516,4,5
106516,5,5
106516,6,5
106516,7,4
106516,8,5
106516,9,3
106517,4,3
106517,5,5
106517,6,3
106517,7,3
106517,8,5
106517,9,5
106518,1,4
106518,2,5
106518,3,5
106519,4,4
106519,5,4
106519,6,5
106519,7,4
106519,8,4
106519,9,3
106520,1,5
106520,2,4
106520,3,4
106520,4,4
106520,5,3
106520,6,4
106520,7,4
106521,1,4
106522,5,2
106522,6,3
106522,7,3
106522,8,3
106522,9,3
106523,1,4
106523,2,4
106524,6,4
106524,7,4
106524,8,4
106524,9,4
106525,6,3
106525,7,5
106525,8,4
106525,9,5
106526,4,5
106526,5,5
106526,6,4
106526,7,4
106526,8,4
106526,9,5
106527,1,4
106527,2,3
106527,3,2
106527,4,2
106527,5,3
106527,6,2
106527,7,2
106527,8,3
106527,9,3
106529,1,4
106530,1,5
106530,3,4
106530,4,4
106530,5,3
106530,6,2
106530,7,3
106531,2,5
106531,3,5
106531,4,5
106531,5,5
106531,6,3
106531,7,5
106531,8,4
106531,9,3
106532,1,3
106533,3,2
106533,4,2
106533,5,4
106533,6,3
106533,7,2
106533,8,3
106533,9,4
106534,5,4
106534,6,3
106534,7,2
106534,8,3
106534,9,2
106535,1,5
106535,2,2
106536,4,5
106536,5,3
106536,6,3
106536,7,3
106536,8,3
106536,9,3
106538,1,3
106541,5,3
106541,6,3
106541,7,3
106541,8,3
106541,9,3
106542,1,4
106542,2,3
106543,1,4
106543,2,3
106543,3,4
106543,4,3
106543,5,3
106544,1,3
106544,2,5
106544,3,5
106544,4,4
106544,5,4
106544,6,3
106544,7,3
106544,8,3
106544,9,4
106545,1,5
106547,1,5
106547,2,4
106547,3,5
106547,4,4
106547,5,3
106547,6,4
106547,7,5
106547,8,4
106547,9,5
106548,4,4
106548,5,3
106548,6,3
106548,7,3
106548,8,3
106548,9,2
106549,4,5
106549,5,3
106549,6,4
106549,7,3
106549,8,5
106549,9,4
106550,8,4
106550,9,4
106552,1,4
106553,1,3
106553,5,4
106554,6,3
106554,7,4
106554,8,2
106554,9,3
106556,1,3
106556,2,4
106557,2,3
106557,5,3
106557,6,3
106558,1,3
106559,1,2
106559,2,1
106560,1,3
106560,2,2
106560,3,2
106561,1,3
106562,1,3
106562,2,3
106562,3,2
106562,4,1
106562,5,3
106563,5,3
106563,6,3
106564,1,4
106564,2,5
106564,3,3
106564,4,4
106564,5,4
106564,6,5
106564,7,3
106564,8,4
106564,9,3
106565,1,3
106566,5,3
106566,6,2
106566,7,3
106566,8,3
106566,9,3
106567,1,2
106567,2,3
106568,1,5
106569,1,2
106569,3,3
106570,1,4
106570,2,4
106570,3,4
106570,4,3
106570,5,3
106570,6,4
106570,7,4
106570,8,4
106572,1,4
106572,2,3
106572,3,2
106572,4,3
106572,5,1
106572,6,2
106572,7,3
106572,8,2
106572,9,3
106573,1,3
106573,2,2
106573,3,3
106574,1,5
106574,2,2
106575,1,4
106575,2,2
106575,3,4
106576,4,2
106576,5,3
106576,6,4
106576,7,2
106576,8,2
106576,9,2
106577,1,5
106577,2,3
106577,3,3
106577,4,3
106577,5,4
106577,6,4
106580,5,3
106580,6,3
106580,7,3
106580,8,2
106580,9,3
106581,4,4
106581,5,4
106582,1,5
106583,1,3
106583,2,3
106583,3,3
106583,4,4
106583,5,2
106583,6,2
106583,7,3
106583,8,4
106583,9,2
106584,1,3
106585,1,5
106585,2,5
106585,3,4
106585,4,5
106585,6,3
106586,1,5
106588,1,3
106588,2,3
106588,3,4
106588,4,2
106588,5,3
106588,6,4
106588,7,4
106590,4,4
106590,5,3
106590,6,4
106590,7,4
106590,8,3
106590,9,4
106591,1,3
106591,2,4
106592,1,3
106592,2,3
106592,3,4
106593,4,3
106593,5,3
106593,6,3
106593,7,3
106593,8,3
106593,9,3
106595,3,5
106595,4,5
106595,5,3
106595,6,4
106595,7,4
106595,8,5
106595,9,4
106596,5,3
106596,6,3
106596,7,3
106596,8,3
106596,9,4
106597,4,2
106597,5,3
106597,6,4
106597,7,3
106598,4,2
106598,5,3
106598,6,2
106598,7,3
106598,8,3
106598,9,3
106599,5,4
106599,6,4
106599,7,5
106599,8,4
106599,9,3
106600,2,5
106600,3,5
106600,4,5
106600,5,5
106600,6,5
106600,8,5
106600,9,3
106601,1,4
106601,2,3
106601,3,3
106601,4,4
106602,4,5
106602,5,5
106602,6,5
106603,1,3
106603,2,3
106604,1,5
106606,1,5
106606,2,4
106606,3,5
106606,4,4
106607,2,4
106607,3,4
106607,4,3
106607,5,3
106607,6,4
106607,7,5
106607,8,4
106607,9,3
106608,1,3
106609,6,5
106609,7,4
106609,8,3
106609,9,5
106610,1,2
106611,1,3
106611,2,4
106611,3,5
106611,4,4
106611,5,4
106611,6,3
106611,7,4
106611,8,3
106611,9,3
106612,5,4
106612,6,3
106612,7,3
106612,8,4
106612,9,4
106613,5,4
106613,6,4
106613,7,4
106613,8,3
106613,9,3
106614,1,4
106614,3,4
106615,1,5
106615,2,4
106615,3,4
106616,1,3
106616,2,3
106619,2,3
106620,1,4
106620,2,3
106620,3,4
106620,4,3
106620,5,4
106620,6,4
106620,7,3
106620,8,4
106620,9,4
106621,3,2
106621,4,4
106621,5,4
106621,6,4
106621,7,4
106621,8,3
106621,9,4
106622,1,5
106622,2,5
106622,3,4
106623,1,4
106623,4,5
106624,1,5
106625,1,3
106625,2,4
106626,1,4
106626,2,5
106626,3,3
106626,4,5
106626,5,3
106626,6,4
106626,7,4
106627,1,3
106627,2,2
106629,1,5
106629,4,5
106629,5,5
106629,6,5
106630,1,3
106630,2,5
106631,1,3
106633,1,2
106633,2,3
106633,3,3
106633,4,3
106633,5,3
106633,6,3
106633,7,3
106633,8,3
106633,9,1
106634,1,4
106636,1,3
106638,1,5
106638,2,3
106638,3,4
106638,4,3
106638,5,4
106638,6,4
106638,7,5
106638,8,3
106638,9,4
106639,1,3
106639,2,3
106640,1,3
106640,2,2
106640,3,3
106640,4,3
106640,5,2
106640,6,1
106642,1,5
106643,4,5
106643,5,3
106643,6,1
106643,7,4
106643,8,4
106643,9,3
106644,1,3
106644,2,4
106645,1,4
106645,4,3
106645,5,4
106645,6,3
106645,7,4
106645,8,3
106645,9,3
106646,2,3
106646,3,4
106646,4,4
106646,5,4
106646,6,4
106646,7,4
106646,8,3
106646,9,3
106647,5,4
106647,6,4
106647,7,4
106647,8,3
106647,9,4
106649,1,5
106650,1,3
106650,2,4
106651,3,4
106651,4,4
106651,5,4
106651,6,4
106651,7,4
106651,8,3
106651,9,4
106652,1,5
106652,2,4
106652,3,5
106652,4,5
106652,5,4
106652,6,3
106652,7,4
106652,8,5
106652,9,4
106653,1,3
106653,2,4
106653,3,4
106653,4,3
106653,5,3
106653,6,3
106654,1,2
106654,2,4
106654,3,2
106654,4,3
106654,5,2
106654,6,2
106654,7,2
106654,8,2
106654,9,2
106656,3,5
106656,5,5
106656,7,4
106658,1,4
106658,2,4
106658,3,4
106658,4,4
106658,5,4
106659,6,5
106660,1,5
106660,2,5
106660,3,3
106660,4,3
106660,5,3
106660,6,3
106660,7,5
106660,8,5
106660,9,5
106661,3,3
106661,4,2
106661,5,3
106661,6,3
106661,7,4
106661,8,3
106661,9,2
106662,1,3
106662,2,3
106662,3,3
106662,4,4
106663,7,3
106663,8,3
106664,1,3
106664,2,3
106664,3,3
106664,4,4
106664,5,4
106664,6,4
106664,7,3
106666,4,3
106666,5,3
106666,6,3
106666,7,4
106666,8,4
106666,9,5
106667,4,4
106667,5,3
106667,6,4
106668,4,2
106668,5,4
106668,7,2
106668,8,3
106668,9,1
106670,1,5
106670,2,4
106670,3,5
106670,4,5
106670,5,4
106670,6,4
106671,1,4
106672,4,3
106672,5,4
106672,6,5
106672,7,3
106672,8,3
106672,9,3
106673,1,3
106673,2,2
106673,3,3
106673,4,4
106674,2,3
106674,3,2
106674,4,3
106674,7,1
106675,1,4
106675,2,4
106675,3,3
106676,5,4
106676,6,3
106676,7,4
106676,8,3
106676,9,4
106677,1,3
106677,2,4
106677,3,4
106677,5,4
106677,6,5
106677,7,3
106677,8,4
106677,9,2
106678,1,4
106678,2,3
106678,3,3
106678,4,4
106678,5,4
106679,2,5
106680,1,4
106681,1,5
106681,5,4
106682,1,3
106682,2,3
106682,3,4
106683,1,4
106683,2,3
106683,3,3
106683,4,3
106683,5,3
106683,6,3
106683,7,3
106683,8,2
106683,9,3
106684,1,3
106684,2,2
106684,3,2
106684,4,4
106684,5,4
106684,6,3
106684,7,4
106684,8,3
106684,9,3
106685,1,4
106685,5,3
106685,6,2
106686,1,5
106686,2,4
106686,3,4
106686,4,5
106686,5,5
106686,6,4
106686,7,5
106686,8,5
106686,9,4
106687,1,4
106687,2,5
106687,3,3
106687,4,4
106688,1,1
106689,1,3
106689,2,4
106689,3,4
106689,4,5
106689,5,4
106690,1,5
106690,2,4
106690,3,4
106690,4,5
106690,5,5
106690,6,5
106690,7,5
106690,8,5
106690,9,4
106691,8,4
106692,1,4
106692,2,1
106692,3,3
106692,4,5
106694,2,3
106694,3,3
106694,4,3
106694,5,3
106694,6,3
106694,7,3
106694,8,3
106694,9,5
106695,1,5
106696,1,4
106697,2,4
106697,3,4
106697,4,5
106697,5,4
106697,6,4
106697,7,4
106697,8,4
106697,9,3
106698,7,4
106698,8,4
106698,9,5
106699,1,3
106700,1,1
106701,1,5
106701,2,3
106702,1,3
106702,2,2
106702,3,3
106702,4,3
106703,1,4
106703,2,4
106703,3,2
106703,4,2
106703,5,3
106703,6,2
106703,7,3
106704,1,1
106704,2,1
106704,3,5
106705,1,4
106705,2,3
106705,3,4
106705,4,3
106706,1,5
106706,2,3
106706,3,5
106706,4,3
106706,5,3
106706,6,2
106707,1,5
106707,2,4
106707,3,3
106707,4,4
106707,5,5
106707,6,5
106707,7,4
106707,8,4
106708,1,3
106708,2,3
106709,1,2
106709,2,1
106709,3,1
106709,4,1
106709,5,1
106709,6,1
106709,7,2
106709,8,2
106710,2,3
106710,3,3
106710,4,3
106710,5,3
106710,6,3
106710,7,4
106710,8,4
106710,9,5
106712,1,5
106712,2,3
106712,3,3
106712,4,3
106712,5,3
106712,6,3
106712,7,3
106712,8,3
106712,9,3
106713,1,4
106713,2,4
106713,3,4
106713,4,5
106713,5,4
106715,1,3
106715,2,4
106715,3,4
106715,4,3
106715,5,3
106715,6,3
106715,7,4
106715,8,4
106715,9,3
106716,2,4
106716,3,4
106716,4,5
106716,5,4
106716,6,5
106716,7,4
106717,1,5
106718,1,3
106719,1,2
106719,2,3
106719,3,4
106719,6,2
106719,7,4
106719,8,4
106719,9,3
106720,1,4
106720,2,5
106720,3,4
106721,1,2
106721,2,2
106721,3,1
106721,4,1
106721,5,2
106722,1,4
106722,2,5
